R90_C5	R25_C12	R10_C26	R10_C28	R34_C12	R10_C22	R231_C1	R10_C24	R10_C20	R165_C12	
R53_C5	R34_C28	R34_C26	R34_C24	R34_C22	R34_C20	R10_C12	R126_C24	R126_C26	R126_C28	
R0_C5	R0_C3	R153_C5	R221_C12	R126_C20	R53_C1	R153_C3	R126_C22	R153_C1	R53_C3	
R218_C5	R0_C1	R0_C28	R218_C3	R108_C12	R218_C1	R185_C3	R0_C24	R185_C1	R0_C26	
R0_C20	R185_C5	R0_C22	R221_C28	R41_C3	R126_C12	R181_C12	R41_C5	R111_C28	R111_C24	
R221_C20	R111_C26	R108_C28	R221_C22	R111_C20	R221_C24	R111_C22	R221_C26	R108_C22	R80_C12	
R25_C22	R108_C20	R25_C24	R108_C26	R25_C26	R108_C24	R25_C28	R0_C12	R25_C20	R141_C1	
R181_C24	R181_C22	R141_C3	R206_C5	R141_C5	R181_C20	R206_C3	R206_C1	R197_C3	R95_C12	
R197_C1	R80_C28	R80_C26	R197_C5	R80_C24	R80_C22	R80_C20	R237_C20	R237_C24	R237_C22	
R237_C28	R237_C26	R41_C1	R95_C28	R196_C20	R95_C22	R95_C20	R95_C26	R95_C24	R196_C12	
R181_C28	R181_C26	R194_C22	R151_C24	R189_C1	R151_C26	R194_C20	R189_C3	R151_C28	R239_C12	
R39_C12	R57_C3	R57_C1	R91_C20	R57_C5	R91_C22	R91_C24	R4_C3	R4_C5	R91_C26	
R91_C28	R4_C1	R189_C5	R190_C1	R194_C12	R39_C22	R97_C5	R39_C24	R190_C5	R177_C3	
R91_C12	R39_C20	R177_C5	R190_C3	R108_C5	R108_C3	R177_C1	R108_C1	R79_C22	R36_C24	
R36_C22	R79_C24	R79_C26	R36_C28	R39_C26	R79_C28	R36_C26	R39_C28	R45_C1	R36_C20	
R45_C5	R79_C20	R45_C3	R165_C1	R79_C12	R36_C12	R23_C12	R21_C28	R64_C26	R21_C26	
R64_C28	R21_C24	R64_C22	R21_C22	R64_C24	R21_C20	R165_C5	R66_C12	R64_C20	R165_C3	
R223_C22	R223_C24	R21_C5	R223_C20	R124_C12	R223_C26	R133_C1	R223_C28	R167_C12	R133_C5	
R23_C28	R66_C24	R66_C26	R133_C3	R66_C28	R23_C24	R23_C26	R64_C12	R21_C12	R23_C20	
R23_C22	R66_C20	R66_C22	R167_C28	R167_C26	R223_C12	R121_C3	R124_C26	R121_C5	R124_C28	
R167_C20	R124_C22	R33_C3	R124_C24	R33_C5	R167_C24	R167_C22	R124_C20	R33_C1	R238_C3	
R138_C24	R238_C1	R138_C22	R138_C28	R238_C5	R138_C26	R121_C1	R138_C20	R50_C12	R138_C12	
R239_C26	R226_C3	R151_C12	R239_C24	R226_C1	R239_C22	R226_C5	R239_C20	R50_C20	R50_C22	
R77_C5	R50_C24	R77_C3	R50_C26	R77_C1	R50_C28	R21_C1	R194_C28	R21_C3	R194_C26	
R151_C20	R151_C22	R239_C28	R194_C24	R203_C5	R234_C26	R199_C12	R203_C3	R234_C28	R203_C1	
R45_C12	R234_C20	R157_C1	R234_C22	R234_C24	R157_C3	R157_C5	R48_C1	R48_C3	R48_C5	
R62_C20	R145_C5	R62_C22	R45_C22	R62_C24	R62_C26	R45_C20	R62_C28	R45_C26	R36_C5	
R45_C24	R36_C3	R36_C1	R45_C28	R160_C12	R145_C3	R145_C1	R152_C12	R182_C5	R152_C20	
R73_C1	R182_C1	R182_C3	R99_C12	R160_C26	R101_C5	R160_C28	R73_C3	R73_C5	R136_C28	
R136_C26	R101_C1	R136_C24	R101_C3	R136_C22	R136_C20	R24_C5	R24_C3	R24_C1	R62_C12	
R12_C1	R85_C1	R154_C28	R12_C3	R99_C22	R99_C20	R12_C5	R99_C26	R154_C22	R99_C24	
R154_C20	R154_C26	R99_C28	R28_C12	R154_C24	R160_C20	R160_C22	R160_C24	R170_C5	R226_C12	
R52_C12	R170_C3	R170_C1	R6_C5	R4_C22	R235_C1	R4_C20	R235_C3	R97_C3	R6_C1	
R6_C3	R235_C5	R97_C1	R4_C28	R85_C3	R4_C26	R4_C24	R85_C5	R226_C28	R226_C26	
R52_C28	R226_C24	R226_C22	R52_C24	R226_C20	R113_C3	R113_C1	R52_C26	R52_C20	R232_C12	
R52_C22	R4_C12	R119_C12	R113_C5	R136_C12	R169_C1	R169_C3	R169_C5	R223_C3	R223_C1	
R137_C3	R137_C5	R137_C1	R28_C5	R47_C12	R223_C5	R28_C1	R28_C3	R60_C26	R16_C3	
R16_C5	R60_C28	R60_C22	R60_C24	R16_C1	R125_C5	R60_C20	R125_C3	R125_C1	R236_C20	
R236_C22	R154_C12	R28_C20	R236_C28	R197_C12	R28_C24	R208_C12	R236_C24	R28_C22	R236_C26	
R19_C22	R197_C20	R19_C20	R81_C1	R81_C5	R81_C3	R211_C5	R208_C20	R208_C22	R208_C24	
R28_C28	R208_C26	R47_C28	R28_C26	R208_C28	R47_C26	R211_C3	R19_C12	R47_C24	R211_C1	
R47_C22	R47_C20	R134_C20	R134_C22	R134_C24	R134_C26	R134_C28	R162_C3	R162_C5	R162_C1	
R93_C1	R93_C3	R194_C1	R93_C5	R194_C3	R194_C5	R61_C5	R61_C3	R61_C1	R97_C24	
R199_C24	R156_C24	R228_C22	R54_C26	R199_C26	R97_C22	R156_C22	R228_C20	R54_C28	R97_C20	
R199_C20	R162_C12	R60_C12	R228_C26	R156_C20	R199_C22	R228_C24	R54_C20	R97_C28	R199_C28	
R26_C12	R156_C28	R54_C22	R234_C12	R97_C26	R156_C26	R128_C12	R54_C24	R162_C20	R149_C5	
R162_C22	R228_C28	R149_C1	R149_C3	R2_C12	R228_C12	R162_C28	R128_C20	R97_C12	R134_C12	
R162_C24	R162_C26	R128_C26	R150_C5	R128_C28	R150_C3	R128_C22	R150_C1	R128_C24	R54_C12	
R2_C28	R2_C26	R2_C20	R2_C24	R2_C22	R117_C20	R73_C12	R19_C1	R206_C24	R117_C24	
R117_C22	R206_C26	R19_C5	R117_C28	R230_C12	R141_C12	R206_C20	R19_C3	R117_C26	R206_C22	
R230_C20	R105_C3	R141_C20	R105_C1	R206_C28	R105_C5	R20_C1	R20_C3	R6_C12	R73_C24	
R73_C26	R156_C12	R20_C5	R73_C20	R73_C22	R220_C1	R141_C26	R198_C5	R141_C28	R198_C3	
R73_C28	R141_C22	R141_C24	R206_C12	R6_C20	R198_C1	R6_C24	R220_C3	R88_C12	R220_C5	
R6_C22	R6_C28	R6_C26	R174_C5	R174_C1	R174_C3	R17_C12	R88_C28	R88_C26	R88_C24	
R88_C22	R88_C20	R117_C1	R117_C3	R117_C5	R17_C24	R17_C22	R17_C20	R219_C5	R219_C3	
R219_C1	R41_C28	R215_C26	R215_C28	R215_C22	R215_C24	R132_C12	R41_C20	R215_C20	R41_C22	
R41_C24	R56_C12	R41_C26	R64_C5	R64_C3	R142_C1	R56_C20	R64_C1	R142_C3	R56_C22	
R142_C5	R19_C26	R56_C28	R19_C24	R56_C24	R19_C28	R56_C26	R129_C3	R129_C5	R207_C1	
R207_C3	R207_C5	R129_C1	R147_C20	R147_C22	R147_C24	R147_C26	R147_C28	R52_C3	R52_C5	
R200_C12	R68_C1	R68_C3	R68_C5	R132_C24	R132_C26	R215_C12	R132_C20	R158_C22	R147_C12	
R132_C22	R158_C20	R158_C26	R158_C24	R41_C12	R132_C28	R52_C1	R158_C28	R130_C3	R130_C1	
R200_C20	R200_C22	R130_C5	R200_C24	R200_C26	R186_C3	R186_C1	R200_C28	R186_C5	R8_C26	
R204_C12	R143_C28	R166_C1	R186_C28	R8_C24	R232_C28	R100_C28	R186_C26	R158_C12	R8_C22	
R186_C24	R8_C20	R186_C22	R143_C20	R232_C22	R100_C22	R143_C22	R232_C20	R100_C20	R232_C26	
R143_C24	R100_C26	R115_C12	R232_C24	R143_C26	R119_C28	R100_C24	R119_C26	R119_C24	R119_C22	
R119_C20	R166_C5	R8_C28	R166_C3	R204_C22	R204_C24	R186_C12	R204_C26	R8_C12	R204_C28	
R219_C12	R171_C28	R143_C12	R171_C26	R100_C12	R204_C20	R186_C20	R219_C22	R219_C24	R219_C20	
R154_C1	R239_C5	R171_C20	R154_C3	R239_C3	R154_C5	R219_C26	R171_C24	R219_C28	R171_C22	
R239_C1	R56_C1	R56_C5	R56_C3	R171_C12	R227_C5	R227_C1	R58_C20	R227_C3	R58_C22	
R110_C1	R15_C22	R58_C24	R15_C20	R58_C26	R15_C26	R17_C28	R58_C28	R17_C26	R15_C24	
R76_C3	R76_C1	R109_C5	R110_C5	R110_C3	R109_C1	R109_C3	R217_C20	R43_C22	R86_C20	
R43_C24	R217_C22	R217_C24	R86_C24	R43_C20	R217_C26	R173_C12	R86_C22	R130_C12	R15_C12	
R86_C28	R86_C26	R58_C12	R3_C5	R43_C26	R43_C28	R76_C5	R3_C1	R3_C3	R130_C20	
R217_C28	R44_C1	R173_C22	R173_C20	R44_C5	R44_C3	R88_C3	R145_C12	R202_C28	R102_C12	
R173_C28	R88_C5	R217_C12	R43_C12	R173_C26	R122_C3	R202_C24	R188_C12	R173_C24	R86_C12	
R88_C1	R202_C26	R122_C5	R71_C22	R32_C1	R130_C22	R202_C20	R71_C24	R32_C3	R130_C24	
R202_C22	R71_C26	R130_C26	R71_C28	R130_C28	R178_C5	R178_C3	R178_C1	R71_C20	R122_C1	
R145_C22	R102_C24	R188_C22	R145_C24	R102_C22	R188_C20	R102_C20	R188_C26	R145_C20	R188_C24	
R117_C12	R230_C28	R71_C12	R230_C26	R202_C12	R188_C28	R230_C24	R102_C28	R145_C26	R102_C26	
R230_C22	R145_C28	R215_C5	R215_C1	R32_C5	R215_C3	R22_C12	R184_C12	R184_C22	R184_C20	
R60_C5	R60_C1	R60_C3	R168_C12	R146_C5	R69_C20	R72_C5	R69_C26	R184_C26	R69_C28	
R184_C24	R72_C1	R69_C22	R72_C3	R69_C24	R184_C28	R85_C24	R168_C26	R85_C26	R168_C28	
R85_C20	R85_C22	R168_C20	R85_C28	R146_C3	R168_C22	R146_C1	R168_C24	R59_C1	R84_C1	
R59_C5	R59_C3	R114_C24	R85_C12	R114_C26	R114_C28	R105_C20	R105_C22	R105_C24	R114_C20	
R105_C26	R114_C22	R105_C28	R134_C1	R134_C3	R193_C26	R236_C1	R15_C28	R193_C28	R134_C5	
R236_C3	R236_C5	R84_C5	R105_C12	R84_C3	R175_C12	R191_C1	R96_C5	R191_C12	R96_C3	
R191_C5	R13_C12	R191_C3	R31_C22	R31_C24	R31_C20	R47_C5	R175_C20	R31_C26	R47_C1	
R47_C3	R31_C28	R13_C20	R224_C1	R224_C5	R224_C3	R13_C28	R191_C24	R13_C26	R191_C26	
R191_C20	R13_C24	R191_C22	R13_C22	R211_C12	R31_C12	R96_C1	R114_C12	R121_C22	R78_C12	
R121_C20	R121_C26	R121_C24	R158_C1	R121_C28	R212_C5	R158_C5	R158_C3	R211_C22	R211_C24	
R212_C3	R211_C20	R212_C1	R211_C26	R211_C28	R175_C24	R78_C26	R121_C12	R175_C22	R78_C24	
R175_C28	R175_C26	R78_C28	R35_C5	R102_C5	R35_C1	R78_C22	R35_C3	R67_C12	R78_C20	
R102_C1	R102_C3	R40_C3	R200_C1	R40_C5	R114_C1	R200_C3	R114_C3	R83_C20	R107_C12	
R114_C5	R92_C1	R195_C1	R92_C3	R195_C3	R92_C5	R195_C5	R182_C12	R40_C28	R83_C22	
R40_C22	R83_C24	R40_C20	R83_C26	R40_C26	R200_C5	R83_C28	R40_C24	R107_C24	R107_C26	
R107_C20	R107_C22	R112_C28	R112_C26	R112_C20	R107_C28	R112_C24	R40_C1	R112_C22	R182_C26	
R182_C28	R220_C28	R191_C28	R220_C22	R126_C5	R220_C20	R126_C3	R220_C26	R126_C1	R220_C24	
R39_C3	R39_C1	R171_C5	R171_C3	R39_C5	R171_C1	R182_C22	R182_C24	R182_C20	R40_C12	
R220_C12	R83_C12	R15_C3	R15_C5	R76_C28	R76_C26	R76_C24	R76_C22	R76_C20	R15_C1	
R213_C12	R177_C12	R76_C12	R27_C3	R27_C5	R27_C1	R11_C26	R11_C24	R11_C28	R11_C22	
R69_C12	R11_C20	R33_C12	R183_C1	R183_C5	R112_C12	R183_C3	R232_C3	R232_C5	R138_C5	
R11_C12	R138_C3	R138_C1	R9_C5	R213_C20	R33_C20	R232_C1	R177_C28	R9_C3	R213_C22	
R33_C22	R213_C24	R9_C1	R177_C26	R33_C24	R213_C26	R177_C24	R33_C26	R213_C28	R177_C22	
R33_C28	R177_C20	R109_C20	R109_C22	R109_C24	R65_C12	R49_C22	R222_C12	R31_C5	R49_C20	
R208_C1	R49_C26	R26_C28	R49_C24	R110_C28	R208_C3	R109_C26	R110_C26	R208_C5	R109_C28	
R110_C24	R43_C3	R125_C12	R81_C12	R110_C22	R43_C1	R110_C20	R109_C12	R26_C26	R26_C24	
R49_C28	R26_C22	R180_C12	R26_C20	R125_C26	R222_C24	R222_C22	R125_C24	R222_C20	R125_C28	
R163_C5	R222_C28	R163_C3	R125_C22	R125_C20	R163_C1	R222_C26	R187_C1	R180_C20	R151_C5	
R180_C22	R2_C5	R151_C3	R180_C24	R151_C1	R180_C26	R96_C28	R2_C3	R2_C1	R96_C20	
R96_C22	R96_C24	R187_C3	R187_C5	R96_C26	R81_C20	R81_C22	R238_C20	R238_C22	R238_C24	
R31_C3	R238_C26	R195_C12	R31_C1	R238_C28	R106_C3	R195_C20	R180_C28	R150_C26	R106_C1	
R195_C22	R150_C24	R106_C5	R49_C12	R150_C28	R81_C28	R67_C1	R81_C24	R96_C12	R67_C3	
R81_C26	R67_C5	R118_C3	R118_C5	R118_C1	R179_C28	R179_C26	R179_C20	R179_C24	R90_C12	
R179_C22	R90_C28	R90_C26	R197_C22	R197_C24	R236_C12	R197_C26	R197_C28	R79_C5	R79_C3	
R79_C1	R90_C20	R90_C24	R90_C22	R164_C22	R164_C24	R35_C12	R164_C26	R164_C28	R35_C26	
R18_C5	R164_C12	R24_C12	R35_C28	R35_C22	R35_C24	R175_C5	R35_C20	R18_C3	R175_C1	
R18_C1	R175_C3	R20_C20	R20_C22	R20_C24	R20_C26	R80_C1	R20_C28	R80_C3	R110_C12	
R63_C5	R179_C12	R63_C3	R80_C5	R164_C20	R143_C3	R24_C24	R67_C22	R67_C20	R143_C5	
R24_C22	R24_C28	R24_C26	R11_C5	R67_C28	R11_C3	R67_C26	R11_C1	R24_C20	R67_C24	
R20_C12	R224_C22	R224_C20	R224_C26	R224_C24	R143_C1	R224_C28	R228_C3	R228_C5	R63_C12	
R228_C1	R75_C1	R75_C3	R224_C12	R23_C5	R23_C3	R23_C1	R75_C5	R131_C3	R216_C5	
R131_C1	R216_C1	R131_C5	R216_C3	R51_C12	R94_C12	R87_C1	R87_C3	R94_C20	R51_C28	
R51_C26	R94_C26	R51_C24	R94_C28	R51_C22	R94_C22	R51_C20	R94_C24	R92_C22	R92_C20	
R204_C5	R204_C3	R204_C1	R195_C28	R199_C5	R152_C28	R238_C12	R152_C26	R193_C20	R199_C3	
R195_C24	R193_C22	R150_C22	R152_C24	R195_C26	R152_C22	R150_C20	R193_C24	R99_C1	R99_C5	
R199_C1	R99_C3	R92_C28	R38_C12	R87_C5	R92_C26	R92_C24	R167_C3	R139_C12	R167_C1	
R150_C12	R193_C12	R38_C26	R37_C28	R38_C24	R38_C22	R167_C5	R38_C20	R92_C12	R37_C20	
R139_C22	R37_C22	R139_C24	R37_C24	R139_C26	R38_C28	R37_C26	R139_C28	R55_C1	R55_C3	
R55_C5	R139_C20	R123_C28	R166_C28	R123_C26	R123_C24	R166_C24	R123_C22	R166_C26	R123_C20	
R166_C20	R166_C22	R65_C28	R65_C26	R43_C5	R22_C28	R37_C12	R22_C26	R22_C24	R65_C20	
R22_C22	R22_C20	R65_C24	R155_C1	R65_C22	R155_C3	R155_C5	R166_C12	R123_C12	R237_C3	
R161_C28	R237_C1	R161_C26	R95_C1	R161_C24	R237_C5	R153_C26	R83_C3	R153_C28	R83_C1	
R153_C22	R29_C12	R153_C24	R83_C5	R137_C28	R137_C24	R218_C28	R137_C26	R111_C1	R161_C22	
R137_C20	R161_C20	R137_C22	R61_C12	R111_C5	R111_C3	R218_C26	R218_C24	R218_C22	R218_C20	
R3_C26	R225_C1	R3_C28	R137_C12	R70_C22	R225_C5	R225_C3	R70_C20	R225_C12	R3_C20	
R3_C22	R3_C24	R53_C28	R53_C26	R53_C20	R129_C12	R70_C26	R218_C12	R70_C24	R53_C24	
R53_C22	R70_C28	R14_C1	R14_C3	R129_C28	R14_C5	R225_C20	R123_C5	R225_C22	R225_C24	
R95_C5	R225_C26	R95_C3	R225_C28	R3_C12	R179_C5	R179_C3	R179_C1	R123_C1	R129_C22	
R123_C3	R70_C12	R129_C20	R233_C12	R129_C26	R129_C24	R53_C12	R233_C26	R233_C28	R147_C1	
R46_C12	R233_C20	R147_C5	R170_C26	R233_C22	R170_C28	R147_C3	R233_C24	R58_C3	R58_C1	
R58_C5	R180_C3	R213_C3	R180_C5	R213_C5	R213_C1	R180_C1	R170_C12	R29_C26	R209_C12	
R29_C28	R63_C28	R63_C26	R135_C1	R135_C3	R63_C24	R63_C22	R63_C20	R135_C5	R209_C24	
R170_C22	R192_C3	R201_C1	R192_C1	R170_C24	R209_C22	R153_C20	R201_C3	R209_C20	R170_C20	
R192_C5	R46_C20	R46_C22	R46_C5	R46_C24	R29_C20	R209_C28	R46_C26	R29_C22	R46_C1	
R201_C5	R209_C26	R46_C28	R46_C3	R153_C12	R29_C24	R63_C1	R135_C28	R135_C26	R135_C24	
R172_C1	R135_C22	R135_C20	R172_C5	R172_C3	R127_C20	R55_C12	R98_C12	R127_C28	R127_C26	
R127_C24	R127_C22	R51_C5	R51_C3	R55_C22	R155_C28	R198_C26	R98_C22	R55_C20	R98_C24	
R198_C24	R198_C22	R98_C20	R198_C20	R27_C12	R155_C20	R184_C1	R155_C22	R55_C28	R155_C24	
R184_C5	R55_C26	R98_C26	R155_C26	R127_C12	R184_C3	R55_C24	R98_C28	R198_C28	R1_C12	
R163_C20	R51_C1	R235_C12	R103_C1	R163_C12	R160_C5	R103_C3	R103_C5	R227_C12	R160_C1	
R160_C3	R1_C28	R196_C1	R159_C1	R1_C24	R135_C12	R196_C3	R1_C26	R196_C5	R159_C5	
R1_C20	R159_C3	R1_C22	R163_C24	R227_C26	R227_C28	R163_C22	R227_C22	R163_C28	R163_C26	
R227_C24	R227_C20	R38_C1	R207_C28	R48_C12	R233_C5	R38_C5	R38_C3	R8_C5	R233_C1	
R233_C3	R8_C3	R207_C22	R8_C1	R207_C20	R207_C26	R207_C24	R115_C1	R115_C3	R115_C5	
R235_C22	R235_C20	R235_C28	R235_C26	R235_C24	R207_C12	R221_C1	R71_C5	R161_C12	R61_C20	
R71_C1	R71_C3	R26_C1	R61_C24	R61_C22	R61_C28	R198_C12	R61_C26	R221_C3	R27_C24	
R221_C5	R27_C26	R26_C5	R48_C28	R155_C12	R27_C20	R26_C3	R27_C22	R48_C24	R48_C26	
R48_C20	R27_C28	R48_C22	R127_C5	R127_C3	R127_C1	R54_C5	R57_C20	R214_C12	R133_C12	
R57_C24	R66_C1	R57_C22	R18_C26	R57_C28	R66_C3	R18_C28	R66_C5	R57_C26	R152_C5	
R152_C3	R54_C1	R152_C1	R54_C3	R42_C24	R42_C22	R42_C20	R57_C12	R42_C28	R42_C26	
R148_C28	R42_C5	R148_C26	R148_C24	R148_C22	R229_C28	R139_C5	R148_C20	R139_C3	R139_C1	
R157_C22	R229_C20	R78_C5	R157_C24	R229_C22	R42_C12	R78_C3	R229_C24	R78_C1	R229_C26	
R157_C20	R157_C26	R157_C28	R140_C1	R140_C3	R140_C5	R148_C12	R133_C22	R133_C20	R214_C28	
R133_C26	R214_C26	R229_C12	R231_C28	R133_C24	R214_C24	R231_C24	R214_C22	R133_C28	R214_C20	
R231_C26	R42_C3	R231_C20	R42_C1	R231_C22	R142_C20	R176_C3	R5_C12	R30_C1	R176_C5	
R74_C22	R176_C1	R74_C20	R74_C26	R74_C24	R142_C12	R74_C28	R205_C12	R231_C12	R5_C20	
R230_C5	R5_C22	R230_C3	R89_C12	R230_C1	R5_C28	R5_C24	R5_C26	R205_C20	R30_C5	
R157_C12	R30_C3	R74_C12	R205_C28	R142_C24	R205_C26	R142_C22	R205_C24	R142_C28	R205_C22	
R142_C26	R89_C28	R18_C12	R89_C24	R229_C3	R89_C26	R229_C5	R89_C20	R89_C22	R229_C1	
R107_C5	R107_C3	R164_C5	R164_C3	R107_C1	R164_C1	R18_C22	R18_C24	R18_C20	R1_C5	
R1_C3	R91_C1	R91_C3	R91_C5	R29_C5	R1_C1	R29_C1	R29_C3	R16_C28	R120_C5	
R86_C1	R59_C26	R86_C3	R59_C24	R120_C1	R59_C22	R120_C3	R59_C20	R34_C3	R34_C5	
R34_C1	R216_C24	R216_C22	R216_C28	R216_C26	R216_C20	R119_C5	R119_C3	R59_C12	R131_C20	
R174_C20	R119_C1	R132_C1	R132_C5	R132_C3	R174_C12	R131_C12	R217_C5	R217_C3	R217_C1	
R86_C5	R98_C5	R131_C28	R174_C26	R131_C26	R103_C12	R174_C28	R131_C24	R146_C12	R189_C12	
R174_C22	R131_C22	R174_C24	R22_C5	R201_C12	R22_C3	R22_C1	R205_C5	R205_C3	R205_C1	
R216_C12	R103_C20	R5_C3	R146_C20	R189_C20	R116_C20	R5_C5	R103_C22	R189_C22	R201_C28	
R159_C20	R98_C3	R146_C24	R201_C26	R159_C22	R189_C24	R146_C22	R5_C1	R98_C1	R159_C24	
R201_C24	R116_C26	R189_C26	R103_C28	R146_C28	R116_C28	R159_C26	R201_C22	R189_C28	R118_C12	
R146_C26	R116_C22	R159_C28	R201_C20	R103_C24	R116_C24	R103_C26	R118_C28	R7_C20	R7_C22	
R7_C24	R156_C1	R7_C26	R156_C3	R7_C28	R156_C5	R187_C24	R101_C26	R144_C26	R187_C26	
R101_C28	R144_C24	R72_C12	R187_C20	R144_C22	R187_C22	R144_C20	R118_C20	R159_C12	R118_C22	
R101_C20	R118_C24	R187_C28	R116_C12	R101_C22	R118_C26	R144_C28	R101_C24	R188_C1	R72_C20	
R7_C12	R72_C28	R144_C12	R72_C26	R44_C12	R72_C24	R72_C22	R187_C12	R87_C12	R172_C24	
R172_C26	R188_C3	R101_C12	R172_C28	R188_C5	R172_C20	R172_C22	R87_C20	R87_C22	R44_C22	
R87_C24	R10_C5	R44_C20	R87_C26	R44_C26	R87_C28	R44_C24	R16_C12	R44_C28	R144_C5	
R144_C3	R172_C12	R10_C3	R10_C1	R16_C20	R16_C22	R144_C1	R16_C24	R16_C26	R59_C28	

Pblock Name : Fork_1_7_1_1_I60_J10_R1_C2
Top-left Coordinates : 60 10
Bottom-right Coordinates : 60 11
# of Rows : 1
# of Columns : 2
Anchor Site : SLICE_X13Y179
Anchor Tile : CLEM_X10Y179
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 69.44444444444444
# of valid places : 240
# of postion lines : 24
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R81_C10	R30_C10	R73_C10	R22_C10	R65_C10	R230_C10	R176_C10	R133_C10	R222_C10	R6_C10	
R214_C10	R168_C10	R29_C10	R125_C10	R109_C10	R210_C10	R156_C10	R45_C10	R199_C10	R180_C10	
R206_C10	R113_C10	R93_C10	R61_C10	R57_C10	R237_C10	R192_C10	R88_C10	R14_C10	R225_C10	
R137_C10	R25_C10	R152_C10	R68_C10	R195_C10	R42_C10	R17_C10	R160_C10	R85_C10	R34_C10	
R77_C10	R129_C10	R218_C10	R70_C10	R148_C10	R3_C10	R165_C10	R49_C10	R122_C10	R141_C10	
R229_C10	R184_C10	R105_C10	R10_C10	R53_C10	R233_C10	R96_C10	R203_C10	R13_C10	R56_C10	
R5_C10	R175_C10	R132_C10	R99_C10	R221_C10	R191_C10	R108_C10	R46_C10	R142_C10	R231_C10	
R90_C10	R205_C10	R62_C10	R236_C10	R169_C10	R181_C10	R28_C10	R89_C10	R163_C10	R126_C10	
R74_C10	R157_C10	R80_C10	R9_C10	R211_C10	R31_C10	R0_C10	R114_C10	R18_C10	R209_C10	
R196_C10	R170_C10	R226_C10	R35_C10	R95_C10	R78_C10	R52_C10	R200_C10	R164_C10	R67_C10	
R121_C10	R104_C10	R147_C10	R84_C10	R185_C10	R232_C10	R41_C10	R215_C10	R24_C10	R4_C10	
R119_C10	R136_C10	R153_C10	R110_C10	R179_C10	R115_C10	R107_C10	R212_C10	R158_C10	R239_C10	
R174_C10	R39_C10	R204_C10	R98_C10	R182_C10	R20_C10	R55_C10	R47_C10	R12_C10	R190_C10	
R75_C10	R194_C10	R186_C10	R59_C10	R32_C10	R8_C10	R100_C10	R143_C10	R91_C10	R63_C10	
R219_C10	R127_C10	R224_C10	R131_C10	R162_C10	R27_C10	R197_C10	R154_C10	R208_C10	R1_C10	
R111_C10	R103_C10	R189_C10	R235_C10	R120_C10	R227_C10	R146_C10	R201_C10	R94_C10	R51_C10	
R135_C10	R178_C10	R216_C10	R36_C10	R19_C10	R171_C10	R118_C10	R83_C10	R23_C10	R40_C10	
R220_C10	R66_C10	R79_C10	R140_C10	R48_C10	R183_C10	R124_C10	R238_C10	R167_C10	R116_C10	
R82_C10	R213_C10	R72_C10	R130_C10	R159_C10	R173_C10	R21_C10	R177_C10	R38_C10	R64_C10	
R139_C10	R223_C10	R92_C10	R7_C10	R58_C10	R76_C10	R15_C10	R193_C10	R150_C10	R144_C10	
R87_C10	R187_C10	R44_C10	R207_C10	R101_C10	R188_C10	R86_C10	R43_C10	R217_C10	R102_C10	
R145_C10	R161_C10	R69_C10	R234_C10	R128_C10	R26_C10	R50_C10	R33_C10	R198_C10	R112_C10	
R2_C10	R60_C10	R155_C10	R16_C10	R138_C10	R151_C10	R37_C10	R134_C10	R228_C10	R172_C10	
R97_C10	R202_C10	R117_C10	R54_C10	R11_C10	R106_C10	R71_C10	R149_C10	R123_C10	R166_C10	

Pblock Name : Fork_1_7_1_1_I60_J31_R1_C3
Top-left Coordinates : 60 31
Bottom-right Coordinates : 60 33
# of Rows : 1
# of Columns : 3
Anchor Site : SLICE_X47Y179
Anchor Tile : CLEL_R_X33Y179
Relative Position of Anchor Tile : 0 2 1
Anchor Site Index : 0
Density (%) : 66.66666666666667
# of valid places : 240
# of postion lines : 24
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R153_C31	R69_C31	R188_C31	R102_C31	R196_C31	R18_C31	R145_C31	R226_C31	R137_C31	R161_C31	
R234_C31	R26_C31	R50_C31	R85_C31	R42_C31	R77_C31	R34_C31	R129_C31	R218_C31	R97_C31	
R117_C31	R70_C31	R54_C31	R3_C31	R165_C31	R11_C31	R122_C31	R141_C31	R49_C31	R184_C31	
R106_C31	R149_C31	R203_C31	R110_C31	R81_C31	R73_C31	R238_C31	R30_C31	R176_C31	R133_C31	
R6_C31	R90_C31	R214_C31	R168_C31	R231_C31	R125_C31	R62_C31	R58_C31	R223_C31	R45_C31	
R210_C31	R180_C31	R193_C31	R15_C31	R206_C31	R150_C31	R157_C31	R88_C31	R114_C31	R209_C31	
R170_C31	R35_C31	R154_C31	R111_C31	R78_C31	R68_C31	R200_C31	R160_C31	R227_C31	R25_C31	
R121_C31	R142_C31	R185_C31	R84_C31	R41_C31	R215_C31	R148_C31	R4_C31	R197_C31	R19_C31	
R105_C31	R53_C31	R179_C31	R96_C31	R136_C31	R233_C31	R10_C31	R5_C31	R115_C31	R132_C31	
R158_C31	R205_C31	R20_C31	R222_C31	R46_C31	R29_C31	R164_C31	R169_C31	R109_C31	R181_C31	
R89_C31	R143_C31	R100_C31	R126_C31	R91_C31	R63_C31	R80_C31	R14_C31	R74_C31	R237_C31	
